cutter,cut,max_wear
c1,159,105.1416593
c1,160,105.6052085
c1,161,106.0722354
c1,162,106.5424124
c1,163,107.0154117
c1,164,107.4909062
c1,165,107.9685697
c1,166,108.4480774
c1,167,108.9291061
c1,168,109.4113349
c1,169,109.8944454
c1,170,110.3781221
c1,171,110.8620528
c1,172,111.3459291
c1,173,111.8294463
c1,174,112.3123042
c1,175,112.7942074
c1,176,113.2748654
c1,177,113.7539929
c1,178,114.2313103
c1,179,114.7065438
c1,180,115.179426
c1,181,115.6496958
c1,182,116.1170987
c1,183,116.5813874
c1,184,117.0423215
c1,185,117.4996682
c1,186,117.9532024
c1,187,118.4027067
c1,188,118.8479717
c1,189,119.2887964
c1,190,119.724988
c1,191,120.1563624
c1,192,120.5827442
c1,193,121.0039667
c1,194,121.4198724
c1,195,121.8303128
c1,196,122.2351485
c1,197,122.6342497
c1,198,123.0274957
c1,199,123.4147755
c1,200,123.7959876
c1,201,124.1710401
c1,202,124.5398507
c1,203,124.9023469
c1,204,125.2584659
c1,205,125.6081548
c1,206,125.9513701
c1,207,126.2880785
c1,208,126.6182561
c1,209,126.941889
c1,210,127.2589728
c1,211,127.5695129
c1,212,127.8735244
c1,213,128.1710319
c1,214,128.4620693
c1,215,128.7466804
c1,216,129.024918
c1,217,129.2968443
c1,218,129.5625308
c1,219,129.8220578
c1,220,130.0755148
c1,221,130.3230002
c1,222,130.5646208
c1,223,130.8004924
c1,224,131.030739
c1,225,131.2554931
c1,226,131.474895
c1,227,131.6890935
c1,228,131.8982448
c1,229,132.1025129
c1,230,132.3020694
c1,231,132.4970931
c1,232,132.6877699
c1,233,132.8742926
c1,234,133.0568608
c1,235,133.2356806
c1,236,133.4109642
c1,237,133.5829302
c1,238,133.7518028
c1,239,133.9178121
c1,240,134.0811934
c1,241,134.2421873
c1,242,134.4010394
c1,243,134.5579999
c1,244,134.7133235
c1,245,134.8672693
c1,246,135.0201002
c1,247,135.172083
c1,248,135.6291837
c1,249,136.2650196
c1,250,136.902076
c1,251,137.540114
c1,252,138.1788957
c1,253,138.8181847
c1,254,139.4577462
c1,255,140.0973471
c1,256,140.7367569
c1,257,141.375747
c1,258,142.0140922
c1,259,142.6515699
c1,260,143.2879608
c1,261,143.9230495
c1,262,144.556624
c1,263,145.1884767
c1,264,145.8184043
c1,265,146.4462078
c1,266,147.0716935
c1,267,147.6946724
c1,268,148.3149609
c1,269,148.9323811
c1,270,149.5467607
c1,271,150.1579333
c1,272,150.765739
c1,273,151.3700239
c1,274,151.970641
c1,275,152.5674499
c1,276,153.1603172
c1,277,153.7491167
c1,278,154.3337295
c1,279,154.914044
c1,280,155.4899564
c1,281,156.0613707
c1,282,156.6281987
c1,283,157.1903603
c1,284,157.7477835
c1,285,158.3004046
c1,286,158.8481684
c1,287,159.3910281
c1,288,159.9289454
c1,289,160.4618907
c1,290,160.9898432
c1,291,161.5127908
c1,292,162.0307303
c1,293,162.5436673
c1,294,163.0516165
c1,295,163.5546014
c1,296,164.0526545
c1,297,164.5458173
c1,298,165.0341403
c1,299,165.5176828
c1,300,165.9965134
c1,301,166.4707092
c1,302,166.9403565
c1,303,167.4055503
c1,304,167.8663945
c1,305,168.3230015
c1,306,168.7754925
c1,307,169.2239972
c1,308,169.6686538
c1,309,170.109609
c1,310,170.5470173
c1,311,170.9810419
c1,312,171.4118535
c1,313,171.839631
c1,314,172.2645609
c1,315,172.6868372
c4,1,31.41635516
c4,2,34.8927704
c4,3,38.10284657
c4,4,41.06102301
c4,5,43.78119133
c4,6,46.27671037
c4,7,48.56042098
c4,8,50.64466037
c4,9,52.54127629
c4,10,54.26164088
c4,11,55.81666418
c4,12,57.21680745
c4,13,58.47209617
c4,14,59.59213275
c4,15,60.58610902
c4,16,61.46281844
c4,17,62.23066801
c4,18,62.89769001
c4,19,63.47155339
c4,20,63.959575
c4,21,64.36873051
c4,22,64.70566514
c4,23,64.9767041
c4,24,65.1878629
c4,25,65.34485725
c4,26,65.45311297
c4,27,65.51777545
c4,28,65.54371906
c4,29,65.54371906
c4,30,65.54371906
c4,31,65.54371906
c4,32,65.54371906
c4,33,65.54371906
c4,34,65.54371906
c4,35,65.54371906
c4,36,65.9459689
c4,37,66.35836702
c4,38,66.76413333
c4,39,67.16474862
c4,40,67.56156165
c4,41,67.95579535
c4,42,68.34855283
c4,43,68.74082317
c4,44,69.1334871
c4,45,69.52732244
c4,46,69.92300941
c4,47,70.32113581
c4,48,70.72220197
c4,49,71.12662555
c4,50,71.53474627
c4,51,71.94683041
c4,52,72.36307514
c4,53,72.78361282
c4,54,73.208515
c4,55,73.63779647
c4,56,74.07141897
c4,57,74.50929495
c4,58,74.95129106
c4,59,75.39723162
c4,60,75.84690187
c4,61,76.3000512
c4,62,76.75639617
c4,63,77.21562347
c4,64,77.67739272
c4,65,78.14133923
c4,66,78.60707661
c4,67,79.07419922
c4,68,79.54228463
c4,69,80.01089589
c4,70,80.47958375
c4,71,80.94788874
c4,72,81.41534322
c4,73,81.88147329
c4,74,82.34580059
c4,75,82.8078441
c4,76,83.26712176
c4,77,83.72315207
c4,78,84.17545561
c4,79,84.6235564
c4,80,85.06698331
c4,81,85.50527131
c4,82,85.93796266
c4,83,86.36460805
c4,84,86.78476767
c4,85,87.19801218
c4,86,87.60392369
c4,87,88.00209657
c4,88,88.39213832
c4,89,88.77367027
c4,90,89.14632832
c4,91,89.50976354
c4,92,89.86364278
c4,93,90.20764919
c4,94,90.54148272
c4,95,90.86486054
c4,96,91.17751744
c4,97,91.47920614
c4,98,91.76969765
c4,99,92.04878148
c4,100,92.31626586
c4,101,92.57197792
c4,102,92.81576385
c4,103,93.04748896
c4,104,93.26703779
c4,105,93.47431411
c4,106,93.66924092
c4,107,93.85176045
c4,108,94.02183405
c4,109,94.17944214
c4,110,94.32458407
c4,111,94.45727798
c4,112,94.57756064
c4,113,94.68548722
c4,114,94.78113112
c4,115,94.86458369
c4,116,94.935954
c4,117,94.99536852
c4,118,95.04297086
c4,119,95.07892145
c4,120,95.10339716
c4,121,95.11659101
c4,122,95.11871175
c4,123,95.11871175
c4,124,95.11871175
c4,125,95.11871175
c4,126,95.11871175
c4,127,95.11871175
c4,128,95.11871175
c4,129,95.11871175
c4,130,95.11871175
c4,131,95.11871175
c4,132,95.11871175
c4,133,95.20726268
c4,134,95.44025205
c4,135,95.66161694
c4,136,95.87144806
c4,137,96.06985284
c4,138,96.25695507
c4,139,96.43289455
c4,140,96.59782671
c4,141,96.75192223
c4,142,96.89536664
c4,143,97.02835992
c4,144,97.15111612
c4,145,97.26386291
c4,146,97.36684116
c4,147,97.46030457
c4,148,97.54451915
c4,149,97.61976286
c4,150,97.68632512
c4,151,97.7445064
c4,152,97.79461776
c4,153,97.83698037
c4,154,97.87192512
c4,155,97.89979211
c4,156,97.92093022
c4,157,97.93569664
c4,158,97.94445643
c4,159,97.94758207
c4,160,97.94758207
c4,161,97.94758207
c4,162,97.94758207
c4,163,97.94758207
c4,164,97.94758207
c4,165,97.94758207
c4,166,97.94758207
c4,167,97.94758207
c4,168,97.94758207
c4,169,97.94758207
c4,170,97.94758207
c4,171,97.94758207
c4,172,97.94758207
c4,173,97.94758207
c4,174,97.94758207
c4,175,97.94758207
c4,176,97.94758207
c4,177,97.94758207
c4,178,97.94758207
c4,179,97.94758207
c4,180,97.94758207
c4,181,97.94758207
c4,182,97.94758207
c4,183,97.94758207
c4,184,97.94758207
c4,185,97.94758207
c4,186,97.94758207
c4,187,97.94758207
c4,188,97.94758207
c4,189,97.94758207
c4,190,97.94758207
c4,191,97.94758207
c4,192,97.94758207
c4,193,97.94758207
c4,194,97.94758207
c4,195,97.94758207
c4,196,97.94758207
c4,197,97.94758207
c4,198,98.04939711
c4,199,98.16385952
c4,200,98.28908463
c4,201,98.42538882
c4,202,98.57308034
c4,203,98.73245902
c4,204,98.90381609
c4,205,99.08743402
c4,206,99.28358632
c4,207,99.49253735
c4,208,99.71454217
c4,209,99.94984642
c4,210,100.1986861
c4,211,100.4612875
c4,212,100.737867
c4,213,101.0286311
c4,214,101.3337761
c4,215,101.6534881
c4,216,101.9879429
c4,217,102.337306
c4,218,102.7017323
c4,219,103.0813662
c4,220,103.4763417
c4,221,103.8867818
c4,222,104.3127991
c4,223,104.7544953
c4,224,105.362396
c4,225,106.1176442
c4,226,106.8910702
c4,227,107.6825431
c4,228,108.4919199
c4,229,109.3190454
c4,230,110.1637529
c4,231,111.0258638
c4,232,111.9051881
c4,233,112.8015244
c4,234,113.7146603
c4,235,114.6443724
c4,236,115.5904267
c4,237,116.5525786
c4,238,117.5305732
c4,239,118.5241458
c4,240,119.5330215
c4,241,120.556916
c4,242,121.5955358
c4,243,122.648578
c4,244,123.715731
c4,245,124.7966747
c4,246,125.8910804
c4,247,126.9986117
c4,248,128.1189241
c4,249,129.2516656
c4,250,130.3964771
c4,251,131.5529925
c4,252,132.7208389
c4,253,133.8996371
c4,254,135.0890018
c4,255,136.2885418
c4,256,137.4978605
c4,257,138.716556
c4,258,139.9442215
c4,259,141.1804455
c4,260,142.4248124
c4,261,143.6769023
c4,262,144.9362918
c4,263,146.202554
c4,264,147.475259
c4,265,148.7539741
c4,266,150.0382639
c4,267,151.3276912
c4,268,152.6218167
c4,269,153.9201996
c4,270,155.2223977
c4,271,156.5279683
c4,272,157.8364676
c4,273,159.1474517
c4,274,160.4604766
c4,275,161.7750987
c4,276,163.090875
c4,277,164.4073631
c4,278,165.724122
c4,279,167.0407123
c4,280,168.3566961
c4,281,169.6716378
c4,282,170.9851038
c4,283,172.2966636
c4,284,173.6058893
c4,285,174.9123562
c4,286,176.2156432
c4,287,177.5153329
c4,288,178.8110119
c4,289,180.102271
c4,290,181.3887056
c4,291,182.6699161
c4,292,183.9455075
c4,293,185.2150905
c4,294,186.4782811
c4,295,187.7347013
c4,296,188.9839787
c4,297,190.2257477
c4,298,191.4596487
c4,299,192.685329
c4,300,193.9024428
c4,301,195.1106513
c4,302,196.3096231
c4,303,197.4990343
c4,304,198.6785687
c4,305,199.8479179
c4,306,201.0067816
c4,307,202.1548679
c4,308,203.291893
c4,309,204.417582
c4,310,205.5316685
c4,311,206.6338951
c4,312,207.7240132
c4,313,208.8017835
c4,314,209.8669762
c4,315,210.9193705
c6,1,62.78864802
c6,2,64.13604296
c6,3,65.36527295
c6,4,66.4868801
c6,5,67.51080822
c6,6,68.44642494
c6,7,69.30254323
c6,8,70.08744241
c6,9,70.8088887
c6,10,71.47415519
c6,11,72.09004135
c6,12,74.13432456
c6,13,75.21507024
c6,14,76.29581591
c6,15,77.37656158
c6,16,78.45730726
c6,17,79.53805293
c6,18,80.6187986
c6,19,81.69954428
c6,20,82.78028995
c6,21,83.61749165
c6,22,84.45469334
c6,23,85.29189504
c6,24,86.12909673
c6,25,86.96629843
c6,26,87.80350012
c6,27,88.64070181
c6,28,89.47790351
c6,29,90.3151052
c6,30,91.1523069
c6,31,91.98950859
c6,32,92.82671029
c6,33,93.25202035
c6,34,93.67733042
c6,35,94.10264048
c6,36,94.52795055
c6,37,94.95326061
c6,38,95.37857068
c6,39,95.80388075
c6,40,96.22919081
c6,41,96.65450088
c6,42,97.07981094
c6,43,97.50512101
c6,44,97.93043107
c6,45,98.35574114
c6,46,98.7810512
c6,47,99.20636127
c6,48,99.63167133
c6,49,100.0569814
c6,50,100.4822915
c6,51,100.9076015
c6,52,101.3329116
c6,53,101.7582217
c6,54,102.1835317
c6,55,102.6088418
c6,56,103.0341519
c6,57,103.4594619
c6,58,103.884772
c6,59,104.3100821
c6,60,104.7353921
c6,61,105.1607022
c6,62,105.5860122
c6,63,106.0113223
c6,64,106.4366324
c6,65,106.4907197
c6,66,106.5448071
c6,67,106.5988945
c6,68,106.6529819
c6,69,106.7070692
c6,70,106.7611566
c6,71,106.8304699
c6,72,107.4013983
c6,73,107.9568315
c6,74,108.4961893
c6,75,109.0189324
c6,76,109.524563
c6,77,110.0126251
c6,78,110.4827052
c6,79,110.9344325
c6,80,111.3674791
c6,81,111.7815604
c6,82,112.1764343
c6,83,112.5519021
c6,84,112.9078077
c6,85,113.2440373
c6,86,113.5605194
c6,87,113.8572241
c6,88,114.1341627
c6,89,114.391387
c6,90,114.6289887
c6,91,114.8470987
c6,92,115.0458861
c6,93,115.2255578
c6,94,115.386357
c6,95,115.5285627
c6,96,115.6524886
c6,97,115.7584818
c6,98,115.8469217
c6,99,115.9182194
c6,100,115.9728158
c6,101,116.0111807
c6,102,116.0338116
c6,103,116.0412323
c6,104,116.0412323
c6,105,116.0412323
c6,106,116.0412323
c6,107,116.0412323
c6,108,116.0412323
c6,109,116.0412323
c6,110,116.0412323
c6,111,116.0412323
c6,112,116.0412323
c6,113,116.0412323
c6,114,116.0412323
c6,115,116.0412323
c6,116,116.0412323
c6,117,116.0412323
c6,118,116.0412323
c6,119,116.0412323
c6,120,116.0412323
c6,121,116.0412323
c6,122,116.0412323
c6,123,116.0412323
c6,124,116.0412323
c6,125,116.0412323
c6,126,116.0412323
c6,127,116.0412323
c6,128,116.0412323
c6,129,116.0603334
c6,130,116.2732426
c6,131,116.4861517
c6,132,116.6990608
c6,133,116.9119699
c6,134,117.1248791
c6,135,117.3377882
c6,136,117.5506973
c6,137,117.7636065
c6,138,117.9765156
c6,139,118.1894247
c6,140,118.4023338
c6,141,118.615243
c6,142,118.8281521
c6,143,119.0410612
c6,144,119.2539704
c6,145,119.4668795
c6,146,119.6797886
c6,147,119.8926977
c6,148,120.1056069
c6,149,120.318516
c6,150,120.5314251
c6,151,120.7443343
c6,152,120.9572434
c6,153,121.1701525
c6,154,121.3830616
c6,155,121.5959708
c6,156,121.8088799
c6,157,122.021789
c6,158,122.2346982
c6,159,122.4476073
c6,160,122.6605164
c6,161,122.9007941
c6,162,123.1410717
c6,163,123.3813494
c6,164,123.6216271
c6,165,123.8619047
c6,166,124.1021824
c6,167,124.34246
c6,168,124.5827377
c6,169,124.8230154
c6,170,125.063293
c6,171,125.3035707
c6,172,125.5438483
c6,173,125.784126
c6,174,126.0244037
c6,175,126.2646813
c6,176,126.504959
c6,177,126.7452367
c6,178,126.9855143
c6,179,127.225792
c6,180,127.4660696
c6,181,127.7063473
c6,182,127.946625
c6,183,128.1869026
c6,184,128.4271803
c6,185,128.6674579
c6,186,128.9077356
c6,187,129.1480133
c6,188,129.3882909
c6,189,129.6285686
c6,190,129.8688462
c6,191,130.1091239
c6,192,130.3494016
c6,193,131.0330779
c6,194,131.7167543
c6,195,132.4004307
c6,196,133.084107
c6,197,133.7677834
c6,198,134.4514598
c6,199,135.1351362
c6,200,135.8188125
c6,201,136.5024889
c6,202,137.1861653
c6,203,137.8698416
c6,204,138.553518
c6,205,139.2371944
c6,206,139.9208707
c6,207,140.6045471
c6,208,141.2882235
c6,209,141.9718998
c6,210,142.6555762
c6,211,143.3392526
c6,212,144.022929
c6,213,144.7066053
c6,214,145.3902817
c6,215,146.0739581
c6,216,146.7576344
c6,217,147.4413108
c6,218,148.1249872
c6,219,148.8086635
c6,220,149.4923399
c6,221,150.1760163
c6,222,150.8596926
c6,223,151.543369
c6,224,152.2270454
c6,225,153.5255936
c6,226,154.8241418
c6,227,156.12269
c6,228,157.4212382
c6,229,158.7197863
c6,230,160.0183345
c6,231,161.3168827
c6,232,162.6154309
c6,233,163.9139791
c6,234,165.2125273
c6,235,166.5110755
c6,236,167.8096237
c6,237,169.1081719
c6,238,170.4067201
c6,239,171.7052683
c6,240,173.0038165
c6,241,174.3023646
c6,242,175.6009128
c6,243,176.899461
c6,244,178.1980092
c6,245,179.4965574
c6,246,180.7951056
c6,247,182.0936538
c6,248,183.392202
c6,249,184.6907502
c6,250,185.9892984
c6,251,187.2878466
c6,252,188.5863948
c6,253,189.8849429
c6,254,191.1834911
c6,255,192.4820393
c6,256,193.7805875
c6,257,194.9262222
c6,258,196.0718569
c6,259,197.2174916
c6,260,198.3631263
c6,261,199.5087611
c6,262,200.6543958
c6,263,201.8000305
c6,264,202.9456652
c6,265,204.0912999
c6,266,205.2369346
c6,267,206.3825693
c6,268,207.528204
c6,269,208.6738387
c6,270,209.8194734
c6,271,210.9651081
c6,272,212.1107428
c6,273,213.2563775
c6,274,214.4020122
c6,275,215.5476469
c6,276,216.6932816
c6,277,217.8389164
c6,278,218.9845511
c6,279,220.1301858
c6,280,221.2758205
c6,281,222.4214552
c6,282,223.5670899
c6,283,224.7127246
c6,284,225.8583593
c6,285,227.003994
c6,286,228.1496287
c6,287,229.2952634
c6,288,230.4408981
c6,289,230.5992333
c6,290,230.7575685
c6,291,230.9159037
c6,292,231.0742389
c6,293,231.2325741
c6,294,231.3909093
c6,295,231.5492445
c6,296,231.7075797
c6,297,231.8659149
c6,298,232.0242501
c6,299,232.1825853
c6,300,232.3409205
c6,301,232.4992557
c6,302,232.6575909
c6,303,232.8159261
c6,304,232.9742613
c6,305,233.1325965
c6,306,233.2909317
c6,307,233.4492669
c6,308,233.6076021
c6,309,233.7659373
c6,310,233.9242725
c6,311,234.0826077
c6,312,234.2409429
c6,313,234.3992781
c6,314,234.5576133
c6,315,234.7159485
